A,B,C,D
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,2.0486546522001245,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.518263857544174,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
2.5848158347849197,3.13308289206594,2.7219014127629304,2.636398846059783
